                     saved D:\interaction\inter\conn_project01.mat
                      Done
                     Saving file
                     saved D:\interaction\inter\conn_project01.mat
                      Done
2024-Jan-26 11:29  : D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-02_bold.nii
                     D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii
                     D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii
                     D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii
2024-Jan-26 11:44  : Preparing functional Label current functional files as "original data"
                     Performing functional Label current functional files as "original data"
                     Importing results to CONN project
                     saved D:\interaction\inter\conn_project01.mat
                     Preparing functional Realignment with correction of susceptibility distortion interactions (subject motion estimation and correction)
                     Performing functional Realignment with correction of susceptibility distortion interactions (subject motion estimation and correction)
                     SPM preprocessing job
                     (1).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (1).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (1).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-01_bold.nii,1
                     (1).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-01_bold.nii,2
                     (1).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-01_bold.nii,159
                     (1).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-01_bold.nii,160
                     (1).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-02_bold.nii,1
                     (1).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-02_bold.nii,2
                     (1).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-02_bold.nii,159
                     (1).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-02_bold.nii,160
                     (1).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-03_bold.nii,1
                     (1).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-03_bold.nii,2
                     (1).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-03_bold.nii,159
                     (1).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-03_bold.nii,160
                     (1).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-04_bold.nii,1
                     (1).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-04_bold.nii,2
                     (1).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-04_bold.nii,159
                     (1).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-01\func\sub-01_task-cpshop_run-04_bold.nii,160
                     (2).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (2).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (2).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-01_bold.nii,1
                     (2).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-01_bold.nii,2
                     (2).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-01_bold.nii,159
                     (2).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-01_bold.nii,160
                     (2).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii,1
                     (2).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii,2
                     (2).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii,159
                     (2).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-02_bold.nii,160
                     (2).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-03_bold.nii,1
                     (2).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-03_bold.nii,2
                     (2).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-03_bold.nii,159
                     (2).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-03_bold.nii,160
                     (2).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-04_bold.nii,1
                     (2).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-04_bold.nii,2
                     (2).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-04_bold.nii,159
                     (2).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-03\func\sub-03_task-cpshop_run-04_bold.nii,160
                     (3).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (3).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (3).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-01_bold.nii,1
                     (3).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-01_bold.nii,2
                     (3).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-01_bold.nii,159
                     (3).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-01_bold.nii,160
                     (3).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-02_bold.nii,1
                     (3).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-02_bold.nii,2
                     (3).spm.spatial.realignunwarp.data(2).scans(159) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-02_bold.nii,159
                     (3).spm.spatial.realignunwarp.data(2).scans(160) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-02_bold.nii,160
                     (3).spm.spatial.realignunwarp.data(3).scans(1) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-03_bold.nii,1
                     (3).spm.spatial.realignunwarp.data(3).scans(2) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-03_bold.nii,2
                     (3).spm.spatial.realignunwarp.data(3).scans(159) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-03_bold.nii,159
                     (3).spm.spatial.realignunwarp.data(3).scans(160) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-03_bold.nii,160
                     (3).spm.spatial.realignunwarp.data(4).scans(1) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-04_bold.nii,1
                     (3).spm.spatial.realignunwarp.data(4).scans(2) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-04_bold.nii,2
                     (3).spm.spatial.realignunwarp.data(4).scans(159) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-04_bold.nii,159
                     (3).spm.spatial.realignunwarp.data(4).scans(160) = D:\interaction\inter\sub-04\func\sub-04_task-cpshop_run-04_bold.nii,160
                     (4).spm.spatial.realignunwarp.eoptions.rtm = 0
                     (4).spm.spatial.realignunwarp.uwroptions.mask = 1
                     (4).spm.spatial.realignunwarp.data(1).scans(1) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-01_bold.nii,1
                     (4).spm.spatial.realignunwarp.data(1).scans(2) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-01_bold.nii,2
                     (4).spm.spatial.realignunwarp.data(1).scans(159) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-01_bold.nii,159
                     (4).spm.spatial.realignunwarp.data(1).scans(160) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-01_bold.nii,160
                     (4).spm.spatial.realignunwarp.data(2).scans(1) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-02_bold.nii,1
                     (4).spm.spatial.realignunwarp.data(2).scans(2) = D:\interaction\inter\sub-08\func\sub-08_task-cpshop_run-02_bold.nii,2
